slug,id,source,title,number_of_unique_countries,number_of_unique_indicators,number_of_unique_subindicators,start_year,end_year,timeframe,start_year-clean,end_year-clean,source_name,source_link,legal_text,legal_link,Dataset / sub-dataset,Site,Data Coverage,Start Year,Latest Year
PEFA,590,PEFA,PEFA,71,111,111,2005,2015,"['2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015']",2005,2015,PEFA,https://pefa.org/assessments/listing,PEFA,"http://web.worldbank.org/WBSITE/EXTERNAL/0,,contentMDK:20130471~menuPK:1041850~pagePK:50016803~piPK:50016805~theSitePK:13,00.html",PEFA,gv,"2005, 2011, 2016",2005,2016
enterprise_surveys,49,WBG - Enterprise Surveys,Enterprise Surveys,147,121,121,2002,2016,"['2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016']",2002,2016,,,,,,,,,
logistics_performance_index,50,WBG - Logistics Performance Index,Logistics Performance Index,167,7,20,2007,2016,"['2007', '2010', '2012', '2014', '2016']",2007,2016,WBG - Logistics Performance Index,http://lpi.worldbank.org,World Bank Group,http://www.worldbank.org/terms-datasets,Logistics Performance Index,tc,"2007, 2010, 2012, 2014, 2016",2007,2016
worldwide_governance_indicators,51,Worldwide Governance Indicators,Worldwide Governance Indicators,205,6,30,1996,2015,"['1996', '1998', '2000', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015']",1996,2015,,,,,,,,,
global_competitiveness_index,53,World Economic Forum Global Competitiveness Index,World Economic Forum Global Competitiveness Index,151,120,240,2007-2008,2016-2017,"['2007-2008', '2008-2009', '2009-2010', '2010-2011', '2011-2012', '2012-2013', '2013-2014', '2014-2015', '2015-2016', '2016-2017']",2008,2017,World Economic Forum Global Competitiveness Index,http://reports.weforum.org/global-competitiveness-index/,World Economic Forum,https://www.weforum.org/about/privacy-and-terms-of-use,World Economic Forum: Global Competitiveness Index,tc,N/A (duplicate dataset),N/A (duplicate dataset),N/A (duplicate dataset)
PIM,147,AGI - Public Investment Management,Public Investment Management,68,17,17,2010,2010,['2010'],2010,2010,AGI - Public Investment Management,https://govdata360.worldbank.org/,AGI Data,https://govdata360.worldbank.org/,Public Investment Management,gv,1987-2016,1987,2016
HRM,483,AGI - Human Resource Management,Human Resource Management,7,109,109,2009,2009,['2009'],2009,2009,AGI - Human Resource Management,https://govdata360.worldbank.org/,AGI Data,https://govdata360.worldbank.org/,Human Resource Management,gv,1987-2016,1987,2016
UNCTAD Cyberlaw Tracker,512,UNCTAD Cyberlaw Tracker,UNCTAD Cyberlaw Tracker,190,4,4,2016,2016,['2016'],2016,2016,UNCTAD Cyberlaw Tracker,http://unctad.org/en/Pages/DTL/STI_and_ICTs/ICT4D-Legislation/eCom-Global-Legislation.aspx,United Nations,http://unctad.org/en/Pages/Copyright-notice.aspx,UNCTAD Cyberlaw Tracker,tc,2016,2016,2016
PAY_EMP,479,AGI - Pay and Employment,Pay and Employment,200,13,13,1990,2008,"['1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008']",1990,2008,AGI - Pay and Employment,https://govdata360.worldbank.org/,AGI Data,https://govdata360.worldbank.org/,Pay and Employment,gv,1987-2016,1987,2016
itip_goods,44,WTO I-TIP Goods,I-TIP Goods,141,15,30,1990,2016,"['1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016']",1990,2016,WTO I-TIP Goods,https://i-tip.wto.org/goods,World Trade Organization,https://www.wto.org/english/info_e/cont_e.htm#Copyright,WTO Integrated Trade Intelligence Portal (I-TIP) antidumping and countervailing,tc,2005-2016,2005,2016
itip_goods,44,WTO I-TIP Goods,I-TIP Goods,141,15,30,1990,2016,"['1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016']",1990,2016,WTO I-TIP Goods,https://i-tip.wto.org/goods,World Trade Organization,https://www.wto.org/english/info_e/cont_e.htm#Copyright,WTO Integrated Trade Intelligence Portal (I-TIP),tc,2005-2016,2005,2016
women_business_and_the_law,48,"WBG - Women, Business and the Law","Women, Business and the Law",171,142,142,2010,2016,"['2010', '2012', '2014', '2016']",2010,2016,"WBG - Women, Business and the Law",http://wbl.worldbank.org,World Bank Group,http://www.worldbank.org/terms-datasets,"Women, Business, and the Law",both,N/A (duplicate dataset),N/A (duplicate dataset),N/A (duplicate dataset)
